use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruno e Marrone" ,"idYoutube": "UCdTX5ycRKPvTUiGu1519u4g" ,"idFacebook": "brunoemarrone" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gusttavo Lima" ,"idYoutube": "UCXooz9whNJZBRTHi9AqdjPw" ,"idFacebook": "gusttavolimaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Zé Neto e Cristiano" ,"idYoutube": "UCRRu9OXVYd5clj2Bs29gUVQ" ,"idFacebook": "zncoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Maiara e Maraisa" ,"idYoutube": "UCULzCZWkkOb9dW8rr6dguQQ" ,"idFacebook": "maiaraemaraisaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Wesley Safadão" ,"idYoutube": "UCciJLMuECsXuOyhA4FO48Sg" ,"idFacebook": "WesleySafadao" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ferrugem" ,"idYoutube": "UCrbPlzWoueuZBkdVMRndw_Q" ,"idFacebook": "OficialFerrugem" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Henrique e Juliano" ,"idYoutube": "UCfLTxnQboSLcoSakgONmukQ" ,"idFacebook": "HenriqueeJuliano" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gustavo Mioto" ,"idYoutube": "UCCCIzjqbX7psrn0HYG50phg" ,"idFacebook": "gumioto" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Luan Santana" ,"idYoutube": "UC6rwiIxv0w2fbmmr66wl1rA" ,"idFacebook": "luansantana" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pearl Jam" ,"idYoutube": "UClQT6Vnsm6BUm0I5kR26EkQ" ,"idFacebook": "PearlJam" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Belo" ,"idYoutube": "UCPXRjnOGTfOOd5ns-j6Hp0A" ,"idFacebook": "BeloOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Antony e Gabriel" ,"idYoutube": "UCQ-YGnapg8TJ9d3ePKWIN8Q" ,"idFacebook": "AntonyeGabrielOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Diego Faria" ,"idYoutube": "UCVJrpBGXqQ_Np1X3cqSmbgg" ,"idFacebook": "diegofariaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruna Viola" ,"idYoutube": "UCIjP9TTMtv5yH4AwUndeaew" ,"idFacebook": "brunaviolamt" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Cleber e Cauan" ,"idYoutube": "UCQ4-d9YtUs2LNWOJt0d0Kbg" ,"idFacebook": "ClebereCauan" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thiaguinho" ,"idYoutube": "UCEnQ70n_hbsUmYXN9R11aSQ" ,"idFacebook": "thiaguinhocomth" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Carreiro e Capataz" ,"idYoutube": "UCe8MMTXiY0svI4VdgsAS5qg" ,"idFacebook": "CarreiroeCapatazOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
